color name,hex,primary color
Spanish Green,#819885,gray
Spectra,#2F5A57,dark cyan
Spice,#6A442E,dark brown
Spicy Mix,#885342,dark brown
Spicy Pink,#816E71,gray
Spindle,#B6D1EA,light cyan
Spray,#79DEEC,light cyan
Spring Green,#578363,dark green
Spring Rain,#ACCBB1,light green
Spring Sun,#F6FFDC,light yellow
Spring Wood,#F8F6F1,light yellow
Sprout,#C1D7B0,light green
Spun Pearl,#AAABB7,gray
Squirrel,#8F8176,dark brown
St Tropaz,#2D569B,dark cyan
Stack,#8A8F8A,gray
Star Dust,#9F9F9C,gray
Stark White,#E5D7BD,light brown
Starship,#ECF245,light yellow
Steel gray,#262335,dark blue
Stiletto,#9C3336,dark red
Stonewall,#928573,dark brown
Storm Dust,#646463,dark gray
Storm gray,#717486,gray
Straw,#D4BF8D,light brown
Strikemaster,#956387,mauve
Stromboli,#325D52,mauve
Studio,#714AB2,dark green
Submarine,#BAC7C9,light blue
Sugar Cane,#F9FFF6,light green
Sulu,#C1F07C,light green
Summer Green,#96BBAB,light green
Sun,#FBAC13,dark orange
Sundance,#C9B35B,light brown
Sundown,#FFB1B3,yellow
Sunflower,#E4D422,light yellow
Sunglo,#E16865,dark pink
Sunshade,#FF9E2C,dark orange
Supernova,#FFC901,yellow
Surf,#BBD7C1,white
Surfie Green,#0C7A79,dark cyan
Sushi,#87AB39,yellow green
Suva gray,#888387,dark gray
Swamp,#001B1C,dark cyan
Swans Down,#DCF0EA,light cyan
Sweet Corn,#FBEA8C,light yellow
Sweet Pink,#FD9FA2,light pink
Swirl,#D3CDC5,white
Swiss Coffee,#DDD6D5,white
Tacao,#EDB381,light brown
Tacha,#D6C562,light brown
Tahiti Gold,#E97C07,dark orange
Tahuna Sands,#EEF0C8,white
Tall Poppy,#B32D29,red
Tamarillo,#991613,dark red
Tana,#D9DCC1,white
Tangaroa,#03163C,dark blue
Tango,#ED7A1C,orange
Tapa,#7B7874,gray
Tapestry,#B05E81,pink
Tara,#E1F6E8,light cyan
Tarawera,#073A50,dark cyan
Tasman,#CFDCCF,dark blue
Taupe gray,#B3AF95,white
Tawny Port,#692545,mauve
Te Papa Green,#1E433C,dark green
Tea,#C1BAB0,gray
Teak,#B19461,light brown
Teal Blue,#044259,dark cyan
Temptress,#3B000B,dark red
Tequila,#FFE6C7,light pink
Texas,#F8F99C,light yellow
Texas Rose,#FFB555,orange
Thatch,#B69D98,pink
Thatch Green,#403D19,dark brown
Thistle,#CCCAA8,white
Thunder,#33292F,dark mauve
Thunderbird,#C02B18,dark orange
Tia Maria,#C1440E,dark orange
Tiara,#C3D1D1,white
Tiber,#063537,dark green
Tidal,#F1FFAD,light yellow
Tide,#BFB8B0,gray
Timber Green,#16322C,dark green
Titan White,#F0EEFF,light blue
Toast,#9A6E61,light brown
Tobacco Brown,#715D47,dark brown
Toledo,#3A0020,dark mauve
Tolopea,#1B0245,dark blue
Tom Thumb,#3F583B,dark green
Tonys Pink,#E79F8C,light pink
Topaz,#7C778A,gray
Torea Bay,#0F2D9E,light blue
Tory Blue,#1450AA,dark cyan
Tosca,#8D3F3F,dark red
Tower gray,#A9BDBF,white
Tradewind,#5FB3AC,cyan
Tranquil,#E6FFFF,light cyan
Travertine,#FFFDE8,white
Tree Poppy,#FC9C1D,dark orange
Treehouse,#3B2820,dark brown
Trendy Green,#7C881A,dark yellow green
Trendy Pink,#8C6495,pink
Trinidad,#E64E03,dark orange
Tropical Blue,#C3DDF9,light cyan
Trout,#4A4E5A,dark gray
True V,#8A73D6,light mauve
Tuatara,#363534,dark gray
Tuft Bush,#FFDDCD,white
Tulip Tree,#EAB33B,dark yellow
Tumbleweed,#37290E,dark brown
Tuna,#353542,dark gray
Tundora,#4A4244,dark gray
Turbo,#FAE600,light yellow
Turmeric,#CABB48,dark yellow
Turtle Green,#2A380B,dark yellow
Tuscany,#BD5E2E,orange
Tusk,#EEF3C3,light yellow
Tussock,#C5994B,brown
Tutu,#FFF1F9,white
Twilight,#E4CFDE,white
Twilight Blue,#EEFDFF,light cyan
Twine,#C2955D,brown
Valencia,#D84437,red
Valentino,#350E42,dark mauve
Valhalla,#2B194F,mauve
Van Cleef,#49170C,dark brown
Vanilla Ice,#F3D9DF,white
Varden,#FFF6DF,white
Venetian Red,#72010F,dark red
Venice Blue,#055989,dark cyan
Venus,#928590,mauve
Verdigris,#5D5E37,dark yellow
Verdun Green,#495400,yellow green
Vesuvius,#B14A0B,dark brown
Victoria,#534491,mauve
Vida Loca,#549019,dark purple
Viking,#64CCDB,light cyan
Vin Rouge,#983D61,light blue
Viola,#CB8FA9,light pink
Violent Violet,#290C5E,dark blue
Violet,#240A40,dark blue
Viridian Green,#678975,dark gray
Vis Vis,#FFEFA1,light yellow
Vista Blue,#8FD6B4,light green
Vista White,#FCF8F7,white
Voodoo,#533455,dark mauve
Vulcan,#10121D,dark blue
Wafer,#DECBC6,light pink
Waikawa gray,#5A6E9C,blue
Waiouru,#363C0D,dark yellow
Wasabi,#788A25,darkyellow
Water Leaf,#A1E9DE,light cyan
Watercourse,#056F57,dark green
Wattle,#DCD747,yellow
Watusi,#FFDDCF,light pink
Wax Flower,#FFC0A8,light pink
We Peep,#F7DBE6,light pink
Wedgewood,#4E7F9E,cyan
Well Read,#B43332,red
West Coast,#625119,dark gray
West Side,#FF910F,orange
Westar,#DCD9D2,gray
Wewak,#F19BAB,pink
Wheatfield,#F3EDCF,white
Whiskey,#D59A6F,light brown
Whisper,#F7F5FA,light blue
White Ice,#DDF9F1,light cyan
White Lilac,#F8F7FC,light cyan
White Linen,#F8F0E8,white
White Pointer,#FEF8FF,white
White Rock,#EAE8D4,white
Wild Rice,#ECE090,light brown
Wild Sand,#F4F4F4,white
Wild Willow,#B9C46A,yellow green
William,#3A686C,dark cyan
Willow Brook,#DFECDA,white
Willow Grove,#65745D,dark gray
Windsor,#3C0878,mauve
Wine Berry,#591D35,dark pink
Winter Hazel,#D5D195,light brown
Wisp Pink,#FEF4F8,light pink
Wistful,#A4A6D3,light blue
Woodland,#4D5328,dark yellow green
Woodrush,#302A0F,dark brown
Woodsmoke,#0C0D0F,black
Woody Brown,#483131,dark mauve
Yellow Metal,#716338,brown
Yellow Sea,#FEA904,light orange
Your Pink,#FFC3C0,light pink
Yukon Gold,#7B6608,dark yellow
Yuma,#CEC291,light brown
Zambezi,#685558,mauve
Zanah,#DAECD6,light green
Zest,#E5841B,dark orange
Zeus,#292319,dark brown
Ziggurat,#BFDBE2,light blue
Zircon,#F4F8FF,light cyan
Zombie,#E4D69B,light brown
Zorba,#A59B91,gray
Zuccini,#044022,dark green
Zumthor,#EDF6FF,light cyan
